Company Code,Month year,Product Group 2 Code,Product Group 3 Code,Product Group 4 Code,Plant Code,Channel Description,FM 01_Invoices Revenue,FM 07_Gross Profit,Product Group 2 Name,Product Group 3 Name,Product Group 4 Name,GL Account Code
1000,Aug 2021,PS,PSS,PSSD0,1295,Retail,1247835,561526,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1314,Online,550000,247500,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1314,Online,719642,323839,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1314,Retail,3282350,1477058,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1314,Retail,1987080,894186,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1316,Online,715610,322025,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1316,Online,971648,437242,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1316,Online,,-112500,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0052131000
1000,Aug 2021,PS,PSS,PSSD0,1316,Retail,440000,198000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1316,Retail,1795000,807750,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1329,Online,251672,113252,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1330,Retail,396000,178200,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1370,Online,448755,201940,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1370,Retail,528000,237600,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1370,Retail,1731000,778950,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1373,Online,851325,383096,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1373,Online,223000,100350,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1376,Online,820000,369000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1376,Online,680300,306135,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1376,Retail,270000,121500,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1376,Retail,821000,369450,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1402,Online,645000,290250,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1402,Retail,440000,198000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1404,Online,592000,266400,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1404,Retail,1775000,798750,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1404,Retail,1726860,777087,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1417,Online,300000,135000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1417,Online,1563550,703598,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1417,Retail,240000,108000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1445,Online,246618,110978,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1445,Retail,1209000,544050,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1447,Online,2285000,1028250,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1447,Online,1028478,462815,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1447,Retail,239000,107550,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1467,Online,270000,121500,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1467,Online,1109596,499318,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1473,Online,422512,190130,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1473,Online,0,0,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1473,Retail,300000,135000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1473,Retail,495000,222750,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1493,Online,273000,122850,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1493,Retail,250000,112500,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSE0,1278,Retail,295000,103250,BẠC,BẠC,TRANG SỨC BẠC TA,0051111100
1000,Aug 2021,PS,PSS,PSSE0,1295,Retail,205000,71750,BẠC,BẠC,TRANG SỨC BẠC TA,0051111100
1000,Aug 2021,PS,PSS,PSSE0,1314,Retail,475000,166250,BẠC,BẠC,TRANG SỨC BẠC TA,0051111100
1000,Aug 2021,PS,PSS,PSSE0,1370,Retail,335000,117250,BẠC,BẠC,TRANG SỨC BẠC TA,0051111100
1000,Aug 2021,PS,PSS,PSSE0,1404,Retail,295000,103250,BẠC,BẠC,TRANG SỨC BẠC TA,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1115,Online,5146305,2315837,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1115,Online,550000,247500,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1115,Retail,8074773,3633648,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1115,Retail,1306175,587779,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1256,Online,,-225000,BẠC,BẠC,TRANG SỨC D.I.Y,0052131000
1000,Aug 2021,PS,PSS,PSSI0,1278,Retail,7056200,3175290,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1280,Online,3066643,1379989,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1280,Retail,1490000,670500,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1294,Online,0,0,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1294,Online,0,0,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1294,Retail,1905000,857250,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1295,Online,288000,129600,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1295,Online,8000,3600,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1295,Retail,2147427,966342,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1314,Online,0,0,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1314,Retail,8633750,3885188,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1314,Retail,2474500,1113525,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1316,Online,5781966,2601885,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1316,Online,331734,149280,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1316,Retail,1120100,504045,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1317,Online,370000,166500,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1330,Retail,2087000,939150,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1370,Online,0,0,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1370,Retail,1246000,560700,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1370,Retail,350000,157500,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1373,Online,2543071,1144382,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1373,Online,495000,222750,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1376,Online,500000,225000,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1402,Retail,795000,357750,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1404,Online,288000,129600,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1404,Retail,4607000,2073150,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1417,Online,274468,123511,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1417,Online,511192,230036,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1445,Online,588605,264872,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1445,Online,526395,236878,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1445,Retail,2235000,1005750,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1445,Retail,550000,247500,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1447,Online,3006500,1352925,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1447,Online,540000,243000,BẠC,BẠC,TRANG SỨC D.I.Y,0051121000
1000,Aug 2021,PS,PSS,PSSI0,1467,Online,2160000,972000,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1467,Retail,5981550,2691698,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1473,Online,1265350,569408,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1473,Retail,1228500,552825,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1489,Online,2704500,1217025,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSI0,1493,Online,1224951,551228,BẠC,BẠC,TRANG SỨC D.I.Y,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1115,Online,8000,3600,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1115,Retail,2082100,936945,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1278,Retail,650000,292500,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1280,Online,16000,7200,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1280,Retail,239010,107555,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1294,Online,445000,200250,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1294,Online,1553000,698850,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1295,Online,525000,236250,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1295,Retail,1416000,637200,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1314,Online,823000,370350,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1314,Online,,-93150,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0052131000
1000,Aug 2021,PS,PSS,PSSP0,1314,Retail,895000,402750,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1314,Retail,2885300,1298385,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1316,Online,16000,7200,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1316,Retail,845000,380250,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1316,Retail,920000,414000,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1317,Online,207000,93150,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1329,Online,296000,133200,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1370,Online,1060000,477000,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1373,Online,588000,264600,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051111100
1000,Aug 2021,PS,PSS,PSSP0,1373,Online,0,0,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1376,Online,258600,116370,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1376,Retail,735010,330755,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1402,Online,695000,312750,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1404,Online,157000,70650,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1404,Online,,-93150,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0052131000
1000,Aug 2021,PS,PSS,PSSP0,1404,Retail,2027400,912330,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1417,Online,541000,243450,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1445,Online,8000,3600,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1445,Retail,402000,180900,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1467,Retail,450120,202554,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1473,Online,427313,192291,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSP0,1489,Online,8000,3600,BẠC,BẠC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1115,Online,1211130,545009,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1115,Online,1064000,478800,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1115,Retail,345000,155250,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1115,Retail,10042080,4518936,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1278,Retail,302250,136013,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1278,Retail,2355670,1060052,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1280,Online,287338,129302,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1280,Online,683000,307350,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1280,Retail,3757180,1690731,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1294,Online,8000,3600,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1294,Retail,1610000,724500,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1294,Retail,4444250,1999913,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1295,Online,0,0,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1295,Online,1238460,557307,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1295,Retail,595000,267750,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1295,Retail,4789449,2155252,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1314,Online,1826700,822015,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1314,Retail,2191900,986355,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1314,Retail,6681600,3006720,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1316,Online,886700,399015,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1316,Online,2997507,1348878,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1316,Retail,1020200,459090,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1316,Retail,4149750,1867388,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1317,Online,445000,200250,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1329,Online,1233500,555075,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1330,Retail,799600,359820,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1370,Online,285000,128250,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1370,Online,2330000,1048500,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1370,Retail,1591100,715995,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1370,Retail,3443440,1549548,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1373,Online,2240000,1008000,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1376,Online,1883350,847508,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1376,Retail,670900,301905,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1402,Online,1015000,456750,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1402,Retail,338000,152100,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1402,Retail,2888700,1299915,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1404,Online,275000,123750,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1404,Online,5216180,2347281,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1404,Online,,-209250,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0052131000
1000,Aug 2021,PS,PSS,PSSS0,1404,Retail,1350500,607725,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1404,Retail,4058000,1826100,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1417,Online,2152800,968760,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1417,Retail,835000,375750,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1417,Retail,1728000,777600,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1445,Online,1091000,490950,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1445,Online,,-133650,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0052131000
1000,Aug 2021,PS,PSS,PSSS0,1445,Retail,670000,301500,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1445,Retail,1709417,769238,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1447,Online,288000,129600,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1447,Online,2610900,1174905,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1447,Retail,1102000,495900,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1467,Online,841200,378540,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1467,Retail,1260000,567000,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1467,Retail,845000,380250,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1473,Online,708108,318649,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1473,Retail,590000,265500,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1473,Retail,1389000,625050,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1489,Online,265500,119475,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1489,Online,272000,122400,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1493,Online,388639,174888,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSS,PSSS0,1493,Online,1480857,666386,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSS0,1493,Retail,288000,129600,BẠC,BẠC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1115,Online,270000,121500,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1115,Retail,985500,443475,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1294,Online,0,0,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1294,Retail,2180000,981000,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1295,Online,336000,151200,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1295,Online,270000,121500,BẠC,BẠC,TRANG SỨC Ý,0051121000
1000,Aug 2021,PS,PSS,PSSY0,1314,Retail,3082550,1387148,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1316,Retail,1450000,652500,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1329,Online,422000,189900,BẠC,BẠC,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSS,PSSY0,1370,Online,320000,144000,BẠC,BẠC,TRANG SỨC Ý,0051121000
